timestamp,subcarrier_0,subcarrier_1,subcarrier_2,subcarrier_3,subcarrier_4,subcarrier_5,subcarrier_6,subcarrier_7,subcarrier_8,subcarrier_9,subcarrier_10,subcarrier_11,subcarrier_12,subcarrier_13,subcarrier_14,subcarrier_15,subcarrier_16,subcarrier_17,subcarrier_18,subcarrier_19,subcarrier_20,subcarrier_21,subcarrier_22,subcarrier_23,subcarrier_24,subcarrier_25,subcarrier_26,subcarrier_27,subcarrier_28,subcarrier_29,subcarrier_30,subcarrier_31,subcarrier_32,subcarrier_33,subcarrier_34,subcarrier_35,subcarrier_36,subcarrier_37,subcarrier_38,subcarrier_39,subcarrier_40,subcarrier_41,subcarrier_42,subcarrier_43,subcarrier_44,subcarrier_45,subcarrier_46,subcarrier_47,subcarrier_48,subcarrier_49,subcarrier_50,subcarrier_51,subcarrier_52,subcarrier_53,subcarrier_54,subcarrier_55,subcarrier_56,subcarrier_57,subcarrier_58,subcarrier_59,subcarrier_60,subcarrier_61,subcarrier_62,subcarrier_63,subcarrier_64,subcarrier_65,subcarrier_66,subcarrier_67,subcarrier_68,subcarrier_69,subcarrier_70,subcarrier_71,subcarrier_72,subcarrier_73,subcarrier_74,subcarrier_75,subcarrier_76,subcarrier_77,subcarrier_78,subcarrier_79,subcarrier_80,subcarrier_81,subcarrier_82,subcarrier_83,subcarrier_84,subcarrier_85,subcarrier_86,subcarrier_87,subcarrier_88,subcarrier_89,subcarrier_90,subcarrier_91,subcarrier_92,subcarrier_93,subcarrier_94,subcarrier_95,subcarrier_96,subcarrier_97,subcarrier_98,subcarrier_99,subcarrier_100,subcarrier_101,subcarrier_102,subcarrier_103,subcarrier_104,subcarrier_105,subcarrier_106,subcarrier_107,subcarrier_108,subcarrier_109,subcarrier_110,subcarrier_111,subcarrier_112,subcarrier_113,subcarrier_114,subcarrier_115,subcarrier_116,subcarrier_117,subcarrier_118,subcarrier_119,subcarrier_120,subcarrier_121,subcarrier_122,subcarrier_123,subcarrier_124,subcarrier_125,subcarrier_126,subcarrier_127,subcarrier_128,subcarrier_129,subcarrier_130,subcarrier_131,subcarrier_132,subcarrier_133,subcarrier_134,subcarrier_135,subcarrier_136,subcarrier_137,subcarrier_138,subcarrier_139,subcarrier_140,subcarrier_141,subcarrier_142,subcarrier_143,subcarrier_144,subcarrier_145,subcarrier_146,subcarrier_147,subcarrier_148,subcarrier_149,subcarrier_150,subcarrier_151,subcarrier_152,subcarrier_153,subcarrier_154,subcarrier_155,subcarrier_156,subcarrier_157,subcarrier_158,subcarrier_159,subcarrier_160,subcarrier_161,subcarrier_162,subcarrier_163,subcarrier_164,subcarrier_165,subcarrier_166,subcarrier_167,subcarrier_168,subcarrier_169,subcarrier_170,subcarrier_171,subcarrier_172,subcarrier_173,subcarrier_174,subcarrier_175,subcarrier_176,subcarrier_177,subcarrier_178,subcarrier_179,subcarrier_180,subcarrier_181,subcarrier_182,subcarrier_183,subcarrier_184,subcarrier_185,subcarrier_186,subcarrier_187,subcarrier_188,subcarrier_189,subcarrier_190,subcarrier_191,subcarrier_192,subcarrier_193,subcarrier_194,subcarrier_195,subcarrier_196,subcarrier_197,subcarrier_198,subcarrier_199,subcarrier_200,subcarrier_201,subcarrier_202,subcarrier_203,subcarrier_204,subcarrier_205,subcarrier_206,subcarrier_207,subcarrier_208,subcarrier_209,subcarrier_210,subcarrier_211,subcarrier_212,subcarrier_213,subcarrier_214,subcarrier_215,subcarrier_216,subcarrier_217,subcarrier_218,subcarrier_219,subcarrier_220,subcarrier_221,subcarrier_222,subcarrier_223,subcarrier_224,subcarrier_225,subcarrier_226,subcarrier_227,subcarrier_228,subcarrier_229,subcarrier_230,subcarrier_231,subcarrier_232,subcarrier_233,subcarrier_234,subcarrier_235,subcarrier_236,subcarrier_237,subcarrier_238,subcarrier_239,subcarrier_240,subcarrier_241,subcarrier_242,subcarrier_243,subcarrier_244,subcarrier_245,subcarrier_246,subcarrier_247,subcarrier_248,subcarrier_249,subcarrier_250,subcarrier_251,subcarrier_252,subcarrier_253,subcarrier_254,subcarrier_255,subcarrier_256,subcarrier_257,subcarrier_258,subcarrier_259,subcarrier_260,subcarrier_261,subcarrier_262,subcarrier_263,subcarrier_264,subcarrier_265,subcarrier_266,subcarrier_267,subcarrier_268,subcarrier_269,subcarrier_270,subcarrier_271,subcarrier_272,subcarrier_273,subcarrier_274,subcarrier_275,subcarrier_276,subcarrier_277,subcarrier_278,subcarrier_279,subcarrier_280,subcarrier_281,subcarrier_282,subcarrier_283,subcarrier_284,subcarrier_285,subcarrier_286,subcarrier_287,subcarrier_288,subcarrier_289,subcarrier_290,subcarrier_291,subcarrier_292,subcarrier_293,subcarrier_294,subcarrier_295,subcarrier_296,subcarrier_297,subcarrier_298,subcarrier_299,subcarrier_300,subcarrier_301,subcarrier_302,subcarrier_303,subcarrier_304,subcarrier_305,subcarrier_306,subcarrier_307,subcarrier_308,subcarrier_309,subcarrier_310,subcarrier_311,subcarrier_312,subcarrier_313,subcarrier_314,subcarrier_315,subcarrier_316,subcarrier_317,subcarrier_318,subcarrier_319,subcarrier_320,subcarrier_321,subcarrier_322,subcarrier_323,subcarrier_324,subcarrier_325,subcarrier_326,subcarrier_327,subcarrier_328,subcarrier_329,subcarrier_330,subcarrier_331,subcarrier_332,subcarrier_333,subcarrier_334,subcarrier_335,subcarrier_336,subcarrier_337,subcarrier_338,subcarrier_339,subcarrier_340,subcarrier_341,subcarrier_342,subcarrier_343,subcarrier_344,subcarrier_345,subcarrier_346,subcarrier_347,subcarrier_348,subcarrier_349,subcarrier_350,subcarrier_351,subcarrier_352,subcarrier_353,subcarrier_354,subcarrier_355,subcarrier_356,subcarrier_357,subcarrier_358,subcarrier_359,subcarrier_360,subcarrier_361,subcarrier_362,subcarrier_363,subcarrier_364,subcarrier_365,subcarrier_366,subcarrier_367,subcarrier_368,subcarrier_369,subcarrier_370,subcarrier_371,subcarrier_372,subcarrier_373,subcarrier_374,subcarrier_375,subcarrier_376,subcarrier_377,subcarrier_378,subcarrier_379,subcarrier_380,subcarrier_381,subcarrier_382,subcarrier_383
33.310508728027344,47,-16,2,0,0,0,0,0,0,0,0,-1,0,-4,0,-4,-1,-5,-2,-5,-2,-6,-2,-6,-3,-7,-4,-7,-5,-8,-5,-8,-6,-8,-7,-9,-7,-9,-7,-9,-8,-9,-8,-10,-9,-10,-9,-10,-10,-10,-10,-11,-11,-12,-12,-12,-12,-11,-13,-11,-13,-12,-14,-13,-8,-7,-15,-13,-15,-13,-15,-13,-15,-13,-15,-14,-16,-14,-16,-14,-16,-14,-17,-14,-17,-14,-18,-14,-17,-14,-17,-14,-17,-15,-17,-16,-18,-16,-18,-17,-18,-17,-17,-17,-16,-17,-16,-17,-16,-17,-16,-18,-16,-18,-15,-18,-14,-18,-4,-5,0,0,0,0,0,0,0,0,-1,-1,0,-1,6,-3,7,-4,6,-6,5,-6,2,-7,2,-8,1,-9,0,-10,-2,-11,-3,-11,-4,-12,-5,-13,-6,-15,-7,-16,-8,-17,-10,-18,-12,-18,-12,-18,-13,-19,-15,-20,-15,-21,-16,-20,-17,-21,-18,-22,-20,-23,-20,-23,-20,-24,-21,-25,-23,-25,-24,-26,-24,-29,-25,-26,-25,-26,-26,-26,-27,-27,-26,-28,-26,-28,-27,-29,-27,-29,-29,-29,-30,-30,-29,-30,-28,-29,-28,-30,-29,-32,-30,-33,-30,-34,-30,-35,-29,-35,-28,-35,-28,-35,-27,-36,-26,-35,-26,-34,-26,-35,-25,-36,-23,-36,-6,-9,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-5,8,-17,33,-18,33,-20,34,-21,34,-21,32,-22,31,-23,31,-22,32,-23,32,-24,32,-24,33,-24,34,-25,33,-25,32,-24,33,-25,34,-24,32,-23,30,-22,29,-22,30,-22,30,-23,30,-23,30,-22,31,-22,32,-22,33,-24,31,-20,30,-19,30,-18,31,-17,30,-17,30,-17,30,-16,29,-17,29,-16,29,-15,30,-13,30,-11,29,-11,29,-11,29,-11,29,-11,28,-10,27,-9,26,-9,25,-8,24,-7,23,-7,23,-6,22,-6,21,-6,19,-5,18,-5,18,-3,17,-3,16,-4,15,-1,1
33.41018748283386,47,-16,2,0,0,0,0,0,0,0,-1,-1,-2,-3,-2,-3,-3,-4,-4,-3,-5,-3,-6,-2,-6,-2,-7,-1,-8,-1,-8,-1,-9,-1,-9,-1,-10,-1,-11,0,-11,0,-11,0,-12,1,-12,2,-13,2,-13,2,-14,1,-14,2,-14,3,-15,3,-16,3,-16,3,-8,2,-17,4,-17,4,-18,4,-18,4,-18,4,-18,4,-19,4,-19,5,-19,5,-19,5,-19,6,-19,6,-19,6,-19,6,-19,6,-20,6,-20,6,-20,6,-20,5,-20,5,-20,4,-20,4,-20,3,-20,4,-20,4,-20,3,-5,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,5,-4,5,-5,3,-7,-1,-9,-2,-7,-3,-6,-4,-6,-6,-6,-7,-6,-9,-5,-11,-4,-12,-4,-13,-4,-14,-4,-15,-4,-17,-4,-18,-3,-19,-3,-21,-3,-22,-3,-22,-3,-23,-2,-24,-1,-25,-1,-25,-1,-25,0,-26,0,-28,1,-30,1,-31,1,-32,-3,-31,2,-32,2,-33,3,-34,3,-34,3,-35,3,-35,3,-35,3,-34,4,-35,5,-35,5,-36,6,-38,6,-38,5,-38,3,-39,3,-39,4,-39,4,-39,3,-38,2,-40,1,-39,1,-38,1,-38,1,-39,1,-38,0,-10,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,-1,33,-1,34,-2,35,-2,36,-3,36,-3,35,-3,34,-3,34,-4,34,-4,35,-3,35,-3,36,-3,36,-3,35,-3,35,-3,36,-4,35,-3,33,-2,33,-1,34,-2,34,-2,34,-1,33,-1,33,-1,34,0,35,-4,35,1,31,1,31,2,31,3,30,3,30,3,30,3,29,4,28,5,27,6,26,7,26,8,26,9,26,8,26,8,26,8,25,9,23,9,22,9,21,9,20,8,19,8,18,8,16,9,15,8,15,7,14,4,14,6,14,8,13,7,11,0,1
33.526469230651855,47,-16,2,0,0,0,0,0,0,0,-1,-1,-2,-4,-3,-4,-3,-4,-4,-4,-4,-4,-5,-4,-6,-4,-7,-4,-8,-4,-8,-4,-9,-4,-10,-4,-10,-4,-11,-3,-11,-3,-12,-4,-13,-4,-13,-4,-14,-4,-14,-4,-15,-4,-15,-3,-16,-3,-17,-3,-18,-4,-18,-4,-10,-2,-20,-3,-20,-3,-20,-3,-21,-2,-20,-3,-21,-3,-21,-3,-21,-4,-21,-4,-22,-3,-22,-3,-22,-3,-22,-3,-23,-3,-23,-3,-24,-3,-24,-4,-24,-4,-24,-4,-23,-5,-23,-5,-22,-6,-22,-6,-22,-6,-22,-6,-22,-6,-6,-2,0,0,0,0,0,0,0,0,-1,-1,0,-1,5,-8,3,-8,0,-8,-2,-8,-3,-8,-4,-8,-5,-8,-7,-7,-8,-7,-9,-7,-11,-7,-13,-7,-14,-7,-15,-7,-17,-7,-19,-7,-20,-5,-21,-4,-22,-5,-24,-6,-25,-7,-25,-7,-26,-5,-28,-5,-28,-6,-29,-6,-30,-5,-32,-4,-33,-4,-34,-4,-36,0,-35,-3,-35,-3,-37,-3,-38,-1,-38,-1,-39,-2,-39,-2,-39,-2,-40,-3,-41,-2,-41,-2,-41,-1,-42,-2,-42,-2,-43,-3,-45,-3,-45,-3,-45,-4,-44,-5,-43,-5,-43,-5,-42,-5,-42,-5,-42,-7,-43,-8,-43,-10,-11,-3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,9,0,39,-1,39,-3,41,-4,41,-4,39,-4,37,-6,37,-7,37,-7,38,-6,39,-5,40,-6,40,-7,39,-6,39,-7,38,-7,39,-6,39,-5,36,-4,36,-5,38,-5,38,-4,37,-3,36,-2,37,-3,38,-2,39,-2,40,-1,36,0,36,1,36,2,36,3,35,3,34,3,33,3,33,4,33,5,32,6,31,7,30,9,29,9,30,8,29,8,29,8,28,9,27,9,26,9,25,8,24,8,22,7,20,8,20,8,19,7,17,8,15,10,15,9,14,6,12,0,1
33.643158197402954,47,-16,2,0,0,0,0,0,0,0,0,0,3,2,3,1,3,0,4,-1,5,-1,5,-1,5,-2,6,-2,7,-2,7,-3,8,-4,9,-5,9,-5,9,-6,10,-6,11,-7,11,-7,11,-7,11,-8,11,-8,12,-8,12,-8,12,-10,12,-11,13,-11,14,-11,7,-6,15,-13,15,-12,15,-13,15,-13,15,-14,16,-14,16,-13,16,-14,16,-14,16,-15,17,-15,17,-15,16,-15,17,-15,17,-15,18,-15,18,-16,18,-16,18,-15,18,-15,18,-15,18,-14,17,-13,18,-13,19,-13,19,-13,4,-4,0,0,0,0,0,0,0,0,-1,-1,-1,1,-4,8,-1,6,1,7,1,7,4,5,5,4,7,3,8,3,9,2,10,1,11,0,12,0,14,-1,15,-3,16,-4,18,-5,19,-5,19,-5,20,-6,22,-7,22,-7,23,-7,24,-8,25,-9,25,-9,25,-9,25,-11,26,-13,28,-13,29,-12,34,-5,30,-14,31,-14,31,-15,32,-15,33,-15,34,-15,34,-16,33,-16,33,-16,34,-16,34,-17,35,-18,37,-18,38,-18,38,-17,38,-16,38,-17,39,-17,39,-17,39,-16,40,-15,39,-14,38,-13,39,-13,40,-13,40,-14,10,-4,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-6,-8,-21,-32,-21,-34,-20,-36,-19,-36,-19,-36,-18,-35,-18,-35,-17,-36,-16,-36,-17,-36,-20,-36,-21,-36,-20,-37,-18,-37,-17,-37,-16,-36,-16,-36,-17,-35,-17,-35,-16,-36,-16,-36,-16,-34,-18,-33,-20,-33,-21,-33,-21,-33,-15,-36,-19,-31,-19,-31,-20,-30,-21,-29,-20,-29,-19,-29,-19,-27,-19,-26,-20,-26,-22,-25,-23,-23,-23,-23,-24,-23,-23,-23,-22,-23,-22,-22,-22,-20,-22,-19,-22,-19,-20,-18,-20,-17,-18,-16,-17,-14,-18,-14,-17,-14,-16,-13,-12,-14,-14,-13,-13,-12,-11,-9,-2,-1
33.76554346084595,47,-16,2,0,0,0,0,0,0,0,0,-2,0,-5,0,-5,-1,-5,-2,-5,-2,-5,-3,-6,-4,-6,-4,-6,-5,-7,-6,-7,-6,-8,-7,-9,-8,-8,-9,-9,-10,-9,-11,-9,-11,-9,-10,-9,-11,-9,-12,-9,-12,-10,-12,-10,-13,-10,-14,-10,-15,-11,-15,-12,-8,-6,-17,-11,-17,-11,-18,-10,-19,-10,-19,-10,-18,-11,-18,-10,-18,-10,-19,-10,-19,-11,-19,-12,-19,-12,-20,-12,-20,-13,-21,-13,-21,-13,-20,-13,-20,-13,-20,-13,-20,-14,-21,-14,-20,-14,-19,-14,-18,-14,-18,-14,-18,-15,-5,-4,0,0,0,0,0,0,0,0,-1,-1,0,-1,7,-5,6,-6,4,-7,3,-7,2,-8,0,-9,-1,-9,-3,-9,-4,-10,-5,-11,-6,-11,-8,-11,-9,-12,-10,-14,-11,-14,-13,-15,-15,-14,-16,-15,-17,-16,-19,-18,-20,-19,-20,-18,-21,-17,-22,-17,-23,-17,-24,-17,-24,-17,-26,-18,-28,-19,-29,-20,-30,-20,-29,-19,-31,-19,-33,-18,-34,-18,-34,-19,-34,-19,-34,-20,-35,-21,-35,-21,-36,-22,-36,-21,-36,-21,-37,-21,-39,-22,-40,-23,-40,-24,-39,-24,-38,-25,-37,-26,-37,-27,-38,-27,-36,-26,-34,-25,-35,-25,-35,-26,-34,-27,-9,-7,0,0,0,0,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-1,-1,-5,8,-19,34,-21,35,-22,34,-22,34,-22,33,-23,33,-23,32,-23,32,-24,31,-24,31,-24,32,-25,33,-25,33,-25,32,-25,32,-25,33,-25,33,-23,31,-22,31,-22,32,-22,33,-22,32,-22,31,-22,31,-22,33,-21,33,-20,34,-19,32,-18,31,-17,31,-16,31,-15,31,-15,31,-14,30,-13,30,-13,30,-12,31,-11,31,-10,30,-8,30,-8,31,-8,30,-8,29,-7,28,-6,27,-6,26,-5,25,-5,24,-5,23,-5,21,-4,20,-4,20,-3,19,-1,17,0,16,2,15,2,13,0,1
33.86786866188049,47,-16,2,0,0,0,0,0,0,0,0,0,0,3,1,3,2,3,2,4,2,4,4,4,5,4,5,4,6,4,7,4,8,4,9,4,9,4,10,4,10,4,12,5,12,5,13,4,13,4,13,4,13,5,14,5,15,5,16,5,16,5,16,5,9,2,19,4,19,5,19,4,19,4,19,4,19,4,20,4,20,4,20,4,21,4,21,4,21,4,21,5,21,5,22,6,22,6,22,6,22,6,22,6,22,6,22,6,22,7,21,7,21,8,21,8,21,8,5,2,0,0,0,0,0,0,0,0,-1,-1,-1,0,-7,5,-6,5,-4,6,-3,6,0,6,1,7,2,7,4,8,5,8,6,8,8,8,9,8,11,8,13,8,14,9,15,9,16,9,17,9,19,10,21,11,22,11,22,10,23,10,24,11,24,12,25,11,27,11,29,10,31,10,31,11,32,13,32,10,33,11,34,10,35,10,36,10,37,11,37,12,37,12,38,11,39,11,39,12,39,11,40,11,41,11,41,13,41,14,41,14,41,14,40,15,39,16,40,16,39,15,39,15,39,17,40,18,40,19,9,5,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,1,-10,7,-40,8,-40,9,-41,10,-41,10,-40,11,-39,12,-39,11,-38,11,-38,12,-37,12,-39,12,-40,12,-41,12,-40,12,-40,14,-40,13,-39,11,-37,9,-37,9,-39,9,-39,10,-37,9,-36,8,-37,8,-38,8,-39,11,-39,7,-36,6,-36,6,-36,5,-35,5,-35,5,-35,4,-34,3,-34,2,-33,1,-33,-1,-33,-2,-32,-2,-32,-2,-32,-2,-31,-3,-31,-3,-31,-3,-30,-3,-28,-4,-27,-4,-26,-3,-25,-3,-23,-5,-21,-4,-21,-4,-20,-4,-19,-5,-18,-5,-17,-5,-15,-1,-2
33.97396469116211,47,-16,2,0,0,0,0,0,0,0,-1,0,-4,1,-5,2,-5,2,-5,2,-6,3,-5,4,-5,4,-5,5,-5,6,-5,7,-5,8,-5,9,-5,10,-5,10,-5,11,-6,12,-5,12,-5,13,-5,13,-5,13,-5,13,-5,14,-5,14,-4,16,-5,16,-5,16,-3,9,-4,19,-5,19,-5,19,-4,20,-4,19,-4,19,-4,20,-4,20,-4,20,-3,20,-3,21,-3,21,-3,21,-4,22,-4,23,-5,23,-5,23,-6,23,-6,23,-6,22,-6,22,-6,21,-6,21,-6,21,-6,21,-7,22,-2,5,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-5,-8,-5,-7,-7,-6,-8,-5,-9,-1,-9,1,-9,2,-10,4,-10,5,-10,7,-9,8,-10,9,-11,10,-11,11,-11,14,-12,16,-12,17,-12,17,-12,19,-13,20,-14,21,-13,22,-13,22,-13,23,-13,23,-13,24,-13,26,-12,28,-13,30,-13,30,-16,31,-12,31,-13,32,-13,34,-13,35,-14,34,-14,35,-14,35,-14,36,-14,37,-13,38,-13,38,-13,39,-13,40,-14,40,-15,40,-16,40,-16,41,-16,41,-16,40,-16,40,-17,40,-17,39,-17,38,-17,38,-18,38,-19,38,-5,9,0,0,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,8,2,35,12,37,13,37,15,37,16,36,16,35,16,35,17,35,17,34,17,34,17,36,18,37,18,37,17,36,17,35,17,36,17,35,17,34,15,34,15,36,16,36,15,35,14,34,14,35,14,35,13,35,13,33,15,34,12,34,12,34,10,35,9,34,8,32,8,32,8,32,7,32,6,33,5,32,3,31,3,31,2,30,2,30,2,29,2,28,0,27,-1,26,-1,25,-1,25,-2,24,-2,22,-1,21,-1,20,-1,18,-2,17,-1,16,-3,16,-4,15,-3,1,-1
34.07949876785278,47,-16,2,0,0,0,0,0,0,0,-1,-1,-4,-2,-4,0,-5,1,-5,1,-5,2,-5,3,-6,3,-5,3,-5,4,-5,5,-6,6,-6,7,-6,8,-6,7,-7,7,-7,9,-7,9,-7,9,-7,10,-7,11,-7,11,-7,11,-6,12,-7,13,-7,14,-7,14,-4,7,-7,15,-8,15,-8,15,-7,15,-7,15,-7,16,-8,16,-8,17,-8,17,-8,17,-8,18,-8,18,-8,18,-9,18,-9,18,-9,19,-9,19,-10,19,-10,18,-10,18,-10,18,-10,17,-10,17,-10,17,-11,17,-11,17,-3,4,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-3,-7,-4,-7,-5,-7,-6,-5,-7,-2,-7,-1,-8,0,-9,1,-9,3,-10,4,-10,4,-11,5,-12,6,-12,8,-12,9,-13,11,-13,11,-14,11,-15,13,-16,14,-16,15,-16,15,-16,16,-17,17,-17,17,-17,18,-17,20,-17,21,-18,22,-18,23,-23,20,-18,24,-19,25,-19,26,-19,26,-19,26,-20,26,-20,27,-20,27,-21,28,-20,29,-20,30,-20,30,-21,31,-21,32,-22,31,-23,31,-23,32,-24,32,-24,31,-24,30,-25,29,-25,27,-25,26,-25,27,-26,28,-25,27,-7,6,-1,-1,0,0,0,0,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,7,3,30,16,29,17,29,18,29,19,28,19,27,19,27,19,27,19,26,20,26,20,28,19,30,19,29,20,28,19,28,20,28,20,28,20,27,19,27,18,26,18,26,18,27,17,27,17,27,17,29,17,29,16,26,20,27,14,27,14,27,13,28,12,27,12,26,12,26,12,26,11,26,10,26,9,26,7,26,7,27,7,27,7,26,6,26,6,25,5,25,4,23,4,22,4,21,3,20,3,19,3,18,2,17,1,16,2,16,6,15,4,14,2,13,-1,1,-1
34.18610596656799,47,-16,2,0,0,0,0,0,0,0,-1,1,-1,4,0,4,1,4,1,4,1,4,2,5,3,5,4,5,4,6,5,6,5,6,6,7,7,7,7,7,8,8,9,8,9,8,10,8,10,8,11,8,11,9,11,9,12,9,13,9,14,10,15,10,7,5,16,10,15,10,16,11,16,10,16,10,16,11,16,12,17,12,17,11,18,11,18,11,18,11,17,11,18,12,18,12,18,12,18,12,18,13,18,14,17,14,17,14,17,13,17,13,17,14,17,14,17,14,4,3,0,0,0,0,0,0,0,0,-1,-1,-2,0,-9,1,-9,2,-8,3,-6,5,-4,7,-3,8,-2,8,-1,9,1,9,3,10,3,11,5,11,6,13,7,13,8,14,10,15,11,16,13,16,14,17,15,18,15,19,15,19,17,19,17,20,17,20,18,21,20,21,22,21,23,22,24,23,23,27,26,22,26,23,27,23,28,24,28,25,28,26,28,26,28,26,28,26,28,27,29,26,30,25,30,26,31,28,30,28,30,28,29,29,29,30,30,31,30,31,30,31,28,30,27,30,28,30,27,31,27,33,6,8,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,-9,22,-33,23,-33,23,-32,24,-32,24,-31,25,-30,26,-29,27,-29,26,-29,26,-29,26,-31,26,-32,26,-32,26,-32,25,-31,26,-31,27,-31,24,-29,24,-30,25,-31,24,-31,23,-30,22,-29,21,-29,22,-31,21,-32,25,-27,19,-29,19,-29,19,-29,18,-30,18,-30,17,-30,15,-30,15,-29,15,-29,13,-30,12,-30,11,-30,11,-30,11,-31,10,-29,10,-28,9,-28,9,-28,7,-27,6,-26,7,-25,6,-23,5,-22,4,-21,4,-21,4,-20,7,-18,5,-16,4,-15,4,-15,0,-2
34.29629039764404,47,-16,2,0,0,0,0,0,0,0,0,0,2,1,3,1,4,1,5,0,5,0,6,-1,6,-2,7,-3,8,-3,8,-4,8,-4,9,-4,9,-5,10,-6,10,-6,10,-7,11,-8,11,-8,11,-8,12,-8,12,-8,12,-9,12,-10,12,-11,13,-11,14,-11,7,-6,14,-12,15,-12,15,-13,16,-13,16,-13,16,-13,15,-14,15,-13,15,-14,16,-14,16,-14,16,-15,16,-15,17,-15,17,-15,18,-15,18,-15,18,-15,17,-14,17,-14,18,-14,18,-14,18,-14,18,-13,18,-12,19,-11,4,-3,0,0,0,0,0,0,0,0,-1,-1,0,0,1,7,1,7,3,7,3,8,5,4,6,3,7,2,9,2,10,0,11,-2,11,-4,12,-5,13,-6,14,-6,15,-7,17,-8,18,-9,18,-10,19,-11,21,-12,21,-13,22,-13,22,-14,22,-14,23,-15,24,-16,24,-17,25,-19,26,-19,27,-20,28,-20,27,-20,28,-21,29,-23,29,-23,29,-23,31,-23,31,-23,31,-23,31,-24,31,-24,32,-25,32,-26,33,-27,34,-26,34,-25,35,-25,35,-26,35,-26,36,-25,36,-24,36,-24,35,-23,34,-22,35,-22,35,-22,35,-21,8,-6,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,-1,-1,-7,-7,-29,-29,-29,-30,-29,-30,-28,-31,-27,-31,-25,-31,-25,-32,-25,-32,-25,-32,-25,-32,-26,-32,-26,-33,-26,-33,-25,-32,-25,-33,-26,-33,-26,-32,-25,-31,-25,-30,-24,-29,-24,-30,-24,-29,-24,-29,-25,-29,-26,-29,-27,-28,-27,-27,-26,-26,-26,-26,-26,-25,-26,-24,-26,-24,-26,-23,-26,-23,-26,-22,-26,-20,-27,-19,-28,-18,-28,-17,-28,-17,-28,-17,-28,-17,-27,-17,-27,-15,-26,-14,-25,-13,-24,-12,-23,-12,-23,-12,-22,-10,-21,-9,-20,-9,-19,-9,-17,-8,-17,-6,-16,-6,-16,-6,-2,-1
34.395875453948975,47,-16,2,0,0,0,0,0,0,0,-1,0,-4,1,-4,1,-4,1,-4,2,-4,3,-4,4,-4,4,-4,5,-4,6,-4,6,-4,7,-5,7,-4,8,-4,9,-4,9,-4,10,-3,11,-3,11,-3,12,-3,12,-3,12,-3,13,-3,13,-3,14,-3,15,-3,16,-1,8,-2,17,-3,17,-2,18,-2,18,-2,17,-2,17,-2,18,-2,18,-2,18,-2,18,-2,19,-2,18,-2,19,-2,19,-2,20,-2,20,-2,21,-2,21,-3,21,-3,20,-3,19,-3,19,-4,19,-4,19,-4,19,-5,19,-2,4,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-6,-5,-6,-5,-7,-4,-6,-2,-7,0,-8,2,-7,3,-8,5,-8,6,-8,7,-8,8,-8,9,-8,10,-7,11,-6,13,-7,14,-7,15,-7,16,-8,17,-8,19,-8,21,-7,21,-6,21,-7,22,-8,23,-8,24,-8,25,-7,26,-6,28,-6,29,-5,29,-5,30,-7,31,-6,33,-6,33,-7,32,-7,33,-7,33,-7,34,-6,34,-6,35,-5,35,-6,35,-6,36,-6,37,-7,37,-8,38,-8,39,-7,38,-7,37,-8,37,-9,37,-9,36,-9,35,-9,35,-9,36,-10,37,-3,9,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,7,0,29,2,30,1,31,0,30,5,33,10,36,11,33,12,33,12,31,9,28,6,33,7,39,6,40,6,37,9,34,8,31,5,29,5,30,7,32,8,33,7,36,6,36,5,34,5,32,4,32,3,32,2,33,1,32,0,32,1,32,0,31,-1,30,-1,29,0,29,-1,29,-2,28,-3,28,-5,27,-6,27,-6,27,-6,27,-6,27,-6,27,-6,26,-7,25,-7,23,-6,22,-6,22,-6,20,-7,19,-7,18,-8,16,-7,16,-7,16,-5,15,-6,14,-6,13,-4,1,-1
